hour,day_of_week,month,temperature,humidity,wind_speed,cloud_cover,precipitation,weather_description_Berawan,weather_description_Cerah,weather_description_Cerah Berawan,weather_description_Hujan Ringan,weather_description_Hujan Sedang
-0.3850133687518487,0.07210621858826588,0.0,1.2509700992327561,-1.2917485108667681,0.03012744472229812,-1.3207492985716813,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-0.23834160922733494,0.07210621858826588,0.0,1.601709379391473,-1.5189246046195948,1.0489828480581966,-2.596322061779744,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-0.09166984970282113,0.07210621858826588,0.0,1.601709379391473,-1.5946499692038705,1.0489828480581966,-2.490024331512405,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
0.055001909821692674,0.07210621858826588,0.0,1.601709379391473,-1.5946499692038705,1.0489828480581966,-1.072721261281225,0.009462837260692202,0.0,1.0,0.0,0.0,0.0
0.20167366934620648,0.07210621858826588,0.0,1.2509700992327561,-1.140297781698217,0.32592417472304275,-0.7183954937234298,0.009462837260692202,0.0,0.0,1.0,0.0,0.0
0.3483454288707203,0.07210621858826588,0.0,0.9002308190740395,-1.0645724171139412,0.32592417472304275,0.4154469624615146,0.009462837260692202,1.0,0.0,0.0,0.0,0.0
0.49501718839523406,0.07210621858826588,0.0,0.5494915389153228,-0.761670958776839,0.32592417472304275,-0.6829629169676502,0.08516553534622974,0.0,0.0,1.0,0.0,0.0
0.6416889479197478,0.07210621858826588,0.0,0.19875225875660607,0.07130805165019256,-0.9229953519467685,0.34458180894995555,0.08516553534622974,1.0,0.0,0.0,0.0,0.0
0.7883607074442617,0.07210621858826588,0.0,-0.15198702140211065,0.4499348745715705,-0.9229953519467685,0.025688618147939945,0.08516553534622974,0.0,0.0,1.0,0.0,0.0
0.9350324669687755,0.07210621858826588,0.0,-0.5027263015608274,0.5256602391558461,-0.9229953519467685,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.0817042264932892,0.07210621858826588,0.0,-0.5027263015608274,0.6013856037401217,-0.6271986219460238,0.5571772694846326,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.2283759860178032,0.07210621858826588,0.0,-0.8534655817195441,0.8285616974929485,-0.6271986219460238,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.375047745542317,0.07210621858826588,0.0,-0.8534655817195441,0.9800124266614997,-0.6271986219460238,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.5217195050668306,0.07210621858826588,0.0,-0.8534655817195441,0.9800124266614997,-0.6271986219460238,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.8517309639969868,0.5528143425100387,0.0,-0.8534655817195441,0.9800124266614997,-0.6271986219460238,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.7050592044724728,0.5528143425100387,0.0,-0.8534655817195441,0.9800124266614997,-0.6271986219460238,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.558387444947959,0.5528143425100387,0.0,-1.2042048618782608,0.9800124266614997,-0.725797531946272,0.5926098462404121,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.4117156854234454,0.5528143425100387,0.0,-1.2042048618782608,1.0557377912457753,-0.725797531946272,-2.8089175223144207,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.2650439258989314,0.5528143425100387,0.0,-1.2042048618782608,1.1314631558300507,-0.725797531946272,-2.596322061779744,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.1183721663744177,0.5528143425100387,0.0,-1.5549441420369776,1.2071885204143264,-0.8901290486133524,-0.08060911211939858,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
-0.9717004068499039,0.5528143425100387,0.0,-1.2042048618782608,0.8285616974929485,-0.8901290486133524,0.521744692728853,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.8250286473253902,0.5528143425100387,0.0,-0.15198702140211065,0.22275878081874376,-0.8901290486133524,0.5926098462404121,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.6783568878008763,0.5528143425100387,0.0,0.19875225875660607,-0.383044135855461,0.4245230847232909,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.5316851282763625,0.5528143425100387,0.0,0.9002308190740395,-0.9888470525296658,0.4245230847232909,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.3850133687518487,0.5528143425100387,0.0,1.2509700992327561,-1.4431992400353193,0.4245230847232909,0.521744692728853,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.23834160922733494,0.5528143425100387,0.0,1.601709379391473,-1.8975514275409728,1.0161165447247809,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.09166984970282113,0.5528143425100387,0.0,1.9524486595501898,-2.2761782504623507,1.0161165447247809,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.055001909821692674,0.5528143425100387,0.0,2.3031879397089066,-2.579079708799453,1.0161165447247809,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.20167366934620648,0.5528143425100387,0.0,1.9524486595501898,-2.5033543442151776,0.5559882980569554,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.3483454288707203,0.5528143425100387,0.0,1.2509700992327561,-1.8218260629566974,0.5559882980569554,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.49501718839523406,0.5528143425100387,0.0,0.9002308190740395,-0.9888470525296658,0.5559882980569554,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.6416889479197478,0.5528143425100387,0.0,0.19875225875660607,-0.383044135855461,-0.725797531946272,0.5926098462404121,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.7883607074442617,0.5528143425100387,0.0,0.19875225875660607,-0.15586804210263422,-0.725797531946272,0.38001438570573504,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.9350324669687755,0.5528143425100387,0.0,0.19875225875660607,0.07130805165019256,-0.725797531946272,0.5926098462404121,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.0817042264932892,0.5528143425100387,0.0,-0.15198702140211065,0.22275878081874376,-1.087326868613849,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.2283759860178032,0.5528143425100387,0.0,-0.15198702140211065,0.3742095099872949,-1.087326868613849,0.5926098462404121,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.375047745542317,0.5528143425100387,0.0,-0.15198702140211065,0.5256602391558461,-1.087326868613849,-0.2932045726540756,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
1.5217195050668306,0.5528143425100387,0.0,-0.5027263015608274,0.5256602391558461,-0.43000080194552726,-2.6317546385355235,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.8517309639969868,1.0335224664318114,0.0,-0.5027263015608274,0.6013856037401217,-0.43000080194552726,-1.639642489373697,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.7050592044724728,1.0335224664318114,0.0,-0.5027263015608274,0.6771109683243973,-0.43000080194552726,-2.7026197920470825,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.558387444947959,1.0335224664318114,0.0,-0.8534655817195441,0.8285616974929485,-0.364268195278695,-2.560889485023964,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.4117156854234454,1.0335224664318114,0.0,-0.8534655817195441,0.8285616974929485,-0.364268195278695,-2.6671872152913028,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.2650439258989314,1.0335224664318114,0.0,-0.8534655817195441,0.8285616974929485,-0.364268195278695,0.48631211597307356,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.1183721663744177,1.0335224664318114,0.0,-1.2042048618782608,0.8285616974929485,-0.8901290486133524,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.9717004068499039,1.0335224664318114,0.0,-0.5027263015608274,0.6013856037401217,-0.8901290486133524,0.5926098462404121,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.8250286473253902,1.0335224664318114,0.0,-0.15198702140211065,-0.00441731293408303,-0.8901290486133524,0.48631211597307356,-0.29334795508145795,1.0,0.0,0.0,0.0,0.0
-0.6783568878008763,1.0335224664318114,0.0,0.5494915389153228,-0.6102202296082878,-0.8901290486133524,-0.1160416888751781,-0.29334795508145795,0.0,0.0,1.0,0.0,0.0
-0.5316851282763625,1.0335224664318114,0.0,0.9002308190740395,-1.0645724171139412,-0.8901290486133524,-0.045176535363619076,-0.29334795508145795,0.0,0.0,1.0,0.0,0.0
-0.3850133687518487,1.0335224664318114,0.0,1.601709379391473,-1.4431992400353193,1.60771000472627,-0.7538280704792093,-0.29334795508145795,0.0,0.0,1.0,0.0,0.0
-0.23834160922733494,1.0335224664318114,0.0,1.601709379391473,-1.5189246046195948,1.60771000472627,0.5926098462404121,-0.29334795508145795,1.0,0.0,0.0,0.0,0.0
-0.09166984970282113,1.0335224664318114,0.0,1.601709379391473,-1.4431992400353193,1.60771000472627,0.6280424229961916,-0.29334795508145795,1.0,0.0,0.0,0.0,0.0
0.055001909821692674,1.0335224664318114,0.0,1.2509700992327561,-1.3674738754510436,1.60771000472627,0.5571772694846326,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.20167366934620648,1.0335224664318114,0.0,1.2509700992327561,-1.2917485108667681,1.60771000472627,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.3483454288707203,1.0335224664318114,0.0,1.601709379391473,-1.5189246046195948,1.60771000472627,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.49501718839523406,1.0335224664318114,0.0,1.2509700992327561,-1.2160231462824924,0.12872635472254632,0.5926098462404121,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.6416889479197478,1.0335224664318114,0.0,0.5494915389153228,-0.6859455941925634,0.12872635472254632,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.7883607074442617,1.0335224664318114,0.0,0.5494915389153228,-0.383044135855461,0.12872635472254632,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.9350324669687755,1.0335224664318114,0.0,0.19875225875660607,-0.08014267751835862,0.12872635472254632,0.6280424229961916,-0.29334795508145795,1.0,0.0,0.0,0.0,0.0
1.0817042264932892,1.0335224664318114,0.0,0.19875225875660607,0.14703341623446817,0.12872635472254632,0.6280424229961916,-0.29334795508145795,1.0,0.0,0.0,0.0,0.0
1.2283759860178032,1.0335224664318114,0.0,-0.15198702140211065,0.3742095099872949,0.12872635472254632,0.6280424229961916,-0.29334795508145795,1.0,0.0,0.0,0.0,0.0
1.375047745542317,1.0335224664318114,0.0,-0.15198702140211065,0.4499348745715705,-0.46286710527894337,0.6280424229961916,-0.29334795508145795,1.0,0.0,0.0,0.0,0.0
1.5217195050668306,1.0335224664318114,0.0,-0.5027263015608274,0.6013856037401217,-0.46286710527894337,0.6280424229961916,-0.29334795508145795,1.0,0.0,0.0,0.0,0.0
-0.23834160922733494,1.5142305903535844,0.0,1.2509700992327561,-1.7461006983724217,2.9223621380629137,-0.6475303402118707,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
0.20167366934620648,1.5142305903535844,0.0,1.601709379391473,-1.670375333788146,1.574843701392854,0.238284078682617,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
0.3483454288707203,1.5142305903535844,0.0,0.9002308190740395,-1.2917485108667681,1.574843701392854,0.20285150192683749,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
0.6416889479197478,1.5142305903535844,0.0,0.19875225875660607,-0.2315934066869098,-1.3173909919477618,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.7883607074442617,1.5142305903535844,0.0,-0.15198702140211065,-0.08014267751835862,-1.3173909919477618,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.9350324669687755,1.5142305903535844,0.0,-0.5027263015608274,0.3742095099872949,-1.3173909919477618,0.6280424229961916,0.16086823343176726,1.0,0.0,0.0,0.0,0.0
1.0817042264932892,1.5142305903535844,0.0,-0.5027263015608274,0.7528363329086729,-0.331401891945279,0.6280424229961916,0.16086823343176726,1.0,0.0,0.0,0.0,0.0
1.2283759860178032,1.5142305903535844,0.0,-0.5027263015608274,0.7528363329086729,-0.23280298194503082,0.5571772694846326,-0.21764525699592044,1.0,0.0,0.0,0.0,0.0
1.375047745542317,1.5142305903535844,0.0,-0.8534655817195441,0.8285616974929485,-0.23280298194503082,-1.5333447591063585,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
1.5217195050668306,1.5142305903535844,0.0,-0.8534655817195441,0.9800124266614997,-0.9887279586136007,-0.4703674564329732,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
-1.8517309639969868,-1.3700181531770526,0.0,-1.2042048618782608,0.9042870620772241,-0.364268195278695,-0.7892606472349888,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.7050592044724728,-1.3700181531770526,0.0,-1.2042048618782608,0.9042870620772241,-0.364268195278695,-1.8168053731525946,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.558387444947959,-1.3700181531770526,0.0,-1.2042048618782608,0.9042870620772241,-0.29853558861186275,-1.1081538380370044,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.4117156854234454,-1.3700181531770526,0.0,-1.2042048618782608,0.9042870620772241,-0.29853558861186275,-1.8876705266641536,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.2650439258989314,-1.3700181531770526,0.0,-1.2042048618782608,0.9800124266614997,-0.29853558861186275,-1.852237949908374,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-1.1183721663744177,-1.3700181531770526,0.0,-1.2042048618782608,0.9800124266614997,-0.29853558861186275,-2.0648334104430512,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-0.9717004068499039,-1.3700181531770526,0.0,-0.5027263015608274,0.7528363329086729,-0.29853558861186275,-2.454591754756626,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-0.8250286473253902,-1.3700181531770526,0.0,-0.15198702140211065,0.2984841454030193,-0.29853558861186275,-1.7459402196410356,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-0.6783568878008763,-1.3700181531770526,0.0,0.19875225875660607,-0.2315934066869098,1.0489828480581966,-1.8876705266641536,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-0.5316851282763625,-1.3700181531770526,0.0,0.5494915389153228,-0.761670958776839,1.0489828480581966,-2.6317546385355235,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
-0.3850133687518487,-1.3700181531770526,0.0,0.9002308190740395,-1.0645724171139412,0.1615926580559623,-0.15147426563095762,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
-0.23834160922733494,-1.3700181531770526,0.0,1.601709379391473,-1.140297781698217,1.6405763080596865,-0.6829629169676502,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
-0.09166984970282113,-1.3700181531770526,0.0,1.601709379391473,-0.9888470525296658,1.6405763080596865,0.09655377165949897,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
0.055001909821692674,-1.3700181531770526,0.0,1.2509700992327561,-0.9888470525296658,1.6405763080596865,-0.15147426563095762,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
0.20167366934620648,-1.3700181531770526,0.0,0.9002308190740395,-1.0645724171139412,1.6734426113931025,0.6280424229961916,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
0.3483454288707203,-1.3700181531770526,0.0,0.19875225875660607,-0.9888470525296658,1.6734426113931025,0.2737166554383965,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
0.49501718839523406,-1.3700181531770526,0.0,0.19875225875660607,-0.4587695004397366,1.6734426113931025,-0.4703674564329732,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
0.6416889479197478,-1.3700181531770526,0.0,-0.15198702140211065,0.14703341623446817,1.246180668058693,0.45087953921729407,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
0.7883607074442617,-1.3700181531770526,0.0,-0.5027263015608274,0.7528363329086729,1.246180668058693,0.309149232194176,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
0.9350324669687755,-1.3700181531770526,0.0,-0.5027263015608274,0.7528363329086729,1.246180668058693,0.13198634841527848,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
1.0817042264932892,-1.3700181531770526,0.0,-0.8534655817195441,1.0557377912457753,-1.6131877219485062,0.238284078682617,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
1.2283759860178032,-1.3700181531770526,0.0,-0.8534655817195441,0.9800124266614997,-1.6131877219485062,0.309149232194176,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.375047745542317,-1.3700181531770526,0.0,-1.2042048618782608,1.0557377912457753,-1.6131877219485062,-0.25777199589829614,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
1.5217195050668306,-1.3700181531770526,0.0,-1.2042048618782608,1.0557377912457753,-1.087326868613849,0.34458180894995555,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.8517309639969868,-0.8893100292552798,0.0,-1.5549441420369776,1.1314631558300507,-1.087326868613849,0.309149232194176,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.7050592044724728,-0.8893100292552798,0.0,-1.5549441420369776,1.1314631558300507,-1.087326868613849,0.4154469624615146,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.558387444947959,-0.8893100292552798,0.0,-1.2042048618782608,1.1314631558300507,-0.9229953519467685,0.34458180894995555,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.4117156854234454,-0.8893100292552798,0.0,-1.2042048618782608,1.1314631558300507,-0.9229953519467685,0.309149232194176,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.2650439258989314,-0.8893100292552798,0.0,-0.8534655817195441,1.1314631558300507,-0.9229953519467685,0.2737166554383965,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.1183721663744177,-0.8893100292552798,0.0,-0.5027263015608274,1.2071885204143264,-1.120193171947265,0.309149232194176,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.9717004068499039,-0.8893100292552798,0.0,0.19875225875660607,0.9800124266614997,-1.120193171947265,0.2737166554383965,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.8250286473253902,-0.8893100292552798,0.0,0.5494915389153228,0.5256602391558461,-1.120193171947265,0.238284078682617,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
-0.6783568878008763,-0.8893100292552798,0.0,0.5494915389153228,-0.00441731293408303,-0.8572627452799363,0.238284078682617,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
-0.5316851282763625,-0.8893100292552798,0.0,0.9002308190740395,-0.6102202296082878,-0.8572627452799363,0.2737166554383965,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.3850133687518487,-0.8893100292552798,0.0,1.601709379391473,-0.9131216879453902,-0.8572627452799363,0.238284078682617,3.946003137708645,0.0,0.0,0.0,0.0,1.0
-0.23834160922733494,-0.8893100292552798,0.0,2.3031879397089066,-0.6859455941925634,-1.2845246886143455,0.309149232194176,3.946003137708645,0.0,0.0,0.0,0.0,1.0
-0.09166984970282113,-0.8893100292552798,0.0,1.601709379391473,0.14703341623446817,-1.2845246886143455,0.309149232194176,3.946003137708645,0.0,0.0,0.0,0.0,1.0
0.055001909821692674,-0.8893100292552798,0.0,1.601709379391473,-0.15586804210263422,-1.2845246886143455,0.2737166554383965,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
0.20167366934620648,-0.8893100292552798,0.0,1.2509700992327561,-0.08014267751835862,0.06299374805571409,0.2737166554383965,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
0.3483454288707203,-0.8893100292552798,0.0,0.5494915389153228,0.14703341623446817,0.06299374805571409,0.309149232194176,0.9178952142871427,0.0,0.0,0.0,1.0,0.0
0.49501718839523406,-0.8893100292552798,0.0,0.19875225875660607,0.22275878081874376,0.06299374805571409,0.48631211597307356,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.6416889479197478,-0.8893100292552798,0.0,-0.15198702140211065,0.5256602391558461,-0.8901290486133524,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.7883607074442617,-0.8893100292552798,0.0,-0.5027263015608274,0.6013856037401217,-0.8901290486133524,0.2737166554383965,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
0.9350324669687755,-0.8893100292552798,0.0,-0.5027263015608274,0.7528363329086729,-0.8901290486133524,-0.36406972616563466,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
1.0817042264932892,-0.8893100292552798,0.0,-0.8534655817195441,0.7528363329086729,-0.5614660152791916,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.2283759860178032,-0.8893100292552798,0.0,-0.8534655817195441,0.7528363329086729,-0.5614660152791916,0.2737166554383965,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.375047745542317,-0.8893100292552798,0.0,-0.8534655817195441,0.9042870620772241,-0.5614660152791916,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.5217195050668306,-0.8893100292552798,0.0,-1.2042048618782608,0.9800124266614997,-0.7586638352796881,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.8517309639969868,-0.40860190533350693,0.0,-1.2042048618782608,1.0557377912457753,-0.7586638352796881,0.2737166554383965,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.7050592044724728,-0.40860190533350693,0.0,-1.2042048618782608,1.1314631558300507,-0.7586638352796881,0.16741892517105797,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
-1.558387444947959,-0.40860190533350693,0.0,-1.2042048618782608,1.1314631558300507,-1.514588811948258,-0.22233941914251662,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
-1.4117156854234454,-0.40860190533350693,0.0,-1.2042048618782608,1.2071885204143264,-1.514588811948258,0.2737166554383965,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-1.2650439258989314,-0.40860190533350693,0.0,-0.8534655817195441,1.1314631558300507,-1.514588811948258,-0.009743958607839567,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
-1.1183721663744177,-0.40860190533350693,0.0,-0.5027263015608274,1.2071885204143264,-0.6600649252794399,0.2737166554383965,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
-0.9717004068499039,-0.40860190533350693,0.0,-0.15198702140211065,1.0557377912457753,-0.6600649252794399,0.2737166554383965,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
-0.8250286473253902,-0.40860190533350693,0.0,0.5494915389153228,0.6013856037401217,-0.6600649252794399,-0.2932045726540756,1.2964087047148307,0.0,0.0,0.0,1.0,0.0
-0.6783568878008763,-0.40860190533350693,0.0,1.2509700992327561,-0.08014267751835862,-0.6600649252794399,0.34458180894995555,1.2964087047148307,0.0,0.0,0.0,1.0,0.0
-0.5316851282763625,-0.40860190533350693,0.0,1.601709379391473,-0.3073187712711854,-0.6600649252794399,-0.22233941914251662,1.2964087047148307,0.0,0.0,0.0,1.0,0.0
-0.3850133687518487,-0.40860190533350693,0.0,1.9524486595501898,-0.5344948650240122,1.3447795780589415,0.06112119490371945,1.2964087047148307,0.0,0.0,0.0,1.0,0.0
-0.23834160922733494,-0.40860190533350693,0.0,2.3031879397089066,-0.9131216879453902,1.3447795780589415,0.38001438570573504,1.2964087047148307,0.0,0.0,0.0,1.0,0.0
-0.09166984970282113,-0.40860190533350693,0.0,1.601709379391473,-0.3073187712711854,1.3447795780589415,0.309149232194176,1.2964087047148307,0.0,0.0,0.0,1.0,0.0
0.055001909821692674,-0.40860190533350693,0.0,1.2509700992327561,0.07130805165019256,1.3447795780589415,0.5926098462404121,1.7506248932280557,0.0,0.0,0.0,1.0,0.0
0.20167366934620648,-0.40860190533350693,0.0,1.2509700992327561,-0.08014267751835862,1.3447795780589415,0.6280424229961916,1.7506248932280557,0.0,0.0,0.0,1.0,0.0
0.3483454288707203,-0.40860190533350693,0.0,0.9002308190740395,-0.00441731293408303,1.3447795780589415,0.6280424229961916,1.7506248932280557,0.0,0.0,0.0,1.0,0.0
0.49501718839523406,-0.40860190533350693,0.0,0.19875225875660607,0.2984841454030193,-0.39713449861211125,0.4154469624615146,1.7506248932280557,0.0,0.0,0.0,1.0,0.0
0.6416889479197478,-0.40860190533350693,0.0,-0.15198702140211065,0.6013856037401217,-0.39713449861211125,0.6280424229961916,1.7506248932280557,0.0,0.0,0.0,1.0,0.0
0.7883607074442617,-0.40860190533350693,0.0,-0.5027263015608274,0.7528363329086729,-0.39713449861211125,0.309149232194176,1.7506248932280557,0.0,0.0,0.0,1.0,0.0
0.9350324669687755,-0.40860190533350693,0.0,-0.5027263015608274,0.8285616974929485,-0.39713449861211125,0.5926098462404121,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.0817042264932892,-0.40860190533350693,0.0,-0.8534655817195441,0.9042870620772241,-0.39713449861211125,0.6280424229961916,-0.36905065316699553,1.0,0.0,0.0,0.0,0.0
1.2283759860178032,-0.40860190533350693,0.0,-0.8534655817195441,0.9042870620772241,-0.39713449861211125,0.13198634841527848,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
1.375047745542317,-0.40860190533350693,0.0,-0.8534655817195441,0.9042870620772241,0.12872635472254632,-0.8955583775023274,-0.36905065316699553,0.0,1.0,0.0,0.0,0.0
1.5217195050668306,-0.40860190533350693,0.0,-1.2042048618782608,0.9800124266614997,0.12872635472254632,-0.045176535363619076,-0.36905065316699553,0.0,0.0,1.0,0.0,0.0
